74.48528122901917,317.0,0.07667774013050205,96.6666666667,1,0.00946372239747634,3,2,1,1,1,2,1,-0.11781578414920083,-1.0644600754573263,-0.08030135323312036,0.02183977815070052,0.02313707287463851,0.007748062984254022,-0.01891193868199619,-0.10688994418062155,0.006557884338439193,0.014032206234155752,0.023827376489211044,0.020363956629890143
67.79898953437805,258.0,0.09090909090909091,65.0,0,0.007751937984496124,3,2,1,1,0,1,2,-0.15122397620681768,-0.6077785403797757,-0.1747426218256692,-0.13960192175703512,-0.02059025394646524,0.008647906657515485,-0.008236101578586124,-0.04378860672614957,-0.005765271105010311,-0.002150537634408621,0.006314344543582689,0.02264927934111185
70.62741661071777,281.0,0.07595595279317306,72.5,2,0.0071174377224199285,3,2,1,1,0,1,2,-0.1467688764807016,-0.9610719411978106,-0.19415132730800178,-0.06231959494629243,-0.043849272070537355,-0.10566412719443513,-0.06689379958674428,-0.24415211596397418,-0.0011514377198378637,0.05881796242842949,0.06195681319894636,0.04897553589173331
98.18376541137695,526.5,0.047619047619047616,98.0,1,0.005698005698005698,5,3,2,2,1,3,2,-0.09577172383566698,-0.9995755576572629,-0.08078706373555403,0.018569352494752167,0.014015824317778201,-0.020313256902954935,-0.025000576687965684,-0.13315033101889234,0.014915457544231972,0.0012871675393877958,0.030578302691979427,0.01167677792899818
86.04163014888763,407.5,0.058823529411764705,100.0,1,0.007361963190184049,4,3,1,2,0,2,2,-0.08231269243927473,-1.1568251796099895,-0.005405405405405411,-0.009936518797278195,0.020116318850496064,-0.11232751739080847,0.006834682784049878,-0.14333067244459644,0.02757440985289087,0.009662827384346373,-0.00022807617744325753,-0.0016193408598471645
75.79898953437805,347.0,0.07692307692307693,111.333333333,0,0.008645533141210375,2,1,1,0,1,1,1,-0.25814372999709057,-1.1196392202502181,-0.1699738143729998,-0.08413151003782363,0.06903695082921156,-0.0843177189409368,-0.030503345941227826,-0.09272039569391917,-0.008251382019202778,-0.003107361070701199,0.025114925807390182,0.03115507710212395
83.21320307254791,414.5,0.06650851452866428,101.5,2,0.007237635705669481,3,2,1,1,0,1,2,-0.13339064649243468,-0.8682943603851443,-0.08731086657496562,0.03920220082530949,0.020288858321870672,-0.034731774415405786,-0.012138927097661633,-0.06925722145804682,-0.0036107290233837507,0.01733149931224208,0.005158184319119686,0.05433287482806054
78.87005722522736,302.5,0.05839581272817413,77.0,1,0.009917355371900827,4,3,1,2,0,2,2,-0.08365566932119843,-1.047364429275692,-0.07087599544937426,0.0612438376943497,0.002408039438756121,-0.13936291240045495,-0.019463405384907085,-0.1778820629503223,-0.022952218430034147,0.02981607887751232,0.02224118316268485,0.002474402730375441
86.87005722522736,404.5,0.05839581272817413,121.333333333,1,0.007416563658838072,4,3,1,2,0,2,2,-0.10739436619718312,-1.1237089201877937,-0.0140453834115806,0.0333333333333334,0.04619196661450179,-0.12902973395931136,-0.05449921752738653,-0.2949921752738655,0.010837245696400639,0.045774647887323945,0.05894627021387584,0.04937402190923319
84.28427076339722,342.0,0.06136076626943499,88.5,3,0.008771929824561403,4,3,1,2,0,2,2,-0.05982208438749699,-1.152778911287032,0.0208112299028809,0.07083072626204923,0.023830898555455792,-0.05361952174977545,0.002276086581970854,-0.15773914778240244,-0.012486737941728564,0.026705478023522584,-0.023667673222884204,0.03882042492994915
